country,year,Export,Import,ILO
ABW,2010,124523218.0,1071033527.0,6.738
AFG,2014,570534007.0,7697178170.0,1389.95
AFG,2017,831926771.77,7792600111.74,1122.933
AGO,2004,13253676784.371,5072075923.756,406.676
AGO,2009,40639411732.0,23918854361.0,432.43
AGO,2011,66427390220.0,20790996039.0,540.716
AGO,2014,58672369190.0,28753499329.0,330.004
AGO,2019,35432454858.832,13961640425.765,688.092
AGO,2021,34472161956.832,11378927920.701,625.641
AGO,2022,51274951711.647,17802935241.948,813.873
ALB,2007,1077690359.0,4200864046.0,220.571
ALB,2008,1354921653.0,5250490022.0,199.625
ALB,2009,1087914902.0,4548287875.0,231.413
ALB,2010,1549955724.0,4602774967.0,240.369
ALB,2012,1967918947.0,4879829648.0,195.749
ALB,2013,2331521928.0,4880593254.0,172.182
ALB,2014,2430723644.0,5229972238.0,180.857
ALB,2015,1929657032.0,4320219367.0,201.484
ALB,2016,1962117416.0,4669289913.0,222.997
ALB,2017,2301340965.67,5293901931.205,230.968
ALB,2018,2875859778.765,5941286949.487,242.666
ALB,2019,2719428708.042,5908003380.108,254.839
ALB,2020,2415632335.419,5410943446.851,254.541
ALB,2021,3562297235.872,7734905145.339,273.293
ALB,2022,4306234747.242,8407345270.407,283.606
ALB,2023,4374857212.456,8668927602.553,279.175
ARE,2017,313599362102.95,257733259747.664,1147.184
ARE,2018,387964272061.879,244687551962.78,2497.813
ARE,2019,389427993903.956,288446698975.132,2127.975
ARE,2020,335296907869.73,246961070632.623,1898.134
ARE,2021,425159796503.562,347528997702.207,2121.98
ARE,2022,515621189049.101,420493197887.132,2141.986
ARE,2023,570245383584.532,470536019784.564,2615.63
ARG,2004,34575705522.0,22445246576.0,2095.11
ARG,2005,40106386092.0,28688637653.0,2211.34
ARG,2006,46546224081.0,34153541756.0,2345.308
ARG,2008,70018850811.0,57461774372.0,2455.267
ARG,2009,55672118600.0,38786161790.0,2400.055
ARG,2010,68174446579.0,56792378207.0,2444.524
ARG,2011,82981091282.0,73960656100.0,2555.295
ARG,2012,79982379582.0,67973971893.0,2534.517
ARG,2013,75962981361.0,74441745276.0,2587.648
ARG,2014,68404346618.25,65735987757.05,2639.317
ARG,2017,58384194969.28,66899299586.97,2554.962
ARG,2018,61559407361.54,65440966165.64,2541.517
ARG,2019,65115326623.66,49125029975.95,2599.87
ARG,2020,54883822445.7,42355505399.72,2408.471
ARG,2021,77934314986.58,63183637614.17,2613.042
ARG,2022,88445718838.32,81522681076.03,2811.608
ARG,2023,66788515986.35,73713612595.47,2964.836
ARM,2008,1055012744.0,4101217006.0,224.83
ARM,2014,1490190146.0,4159517448.0,189.624
ARM,2015,1482667349.0,3256964792.0,170.663
ARM,2016,1807789510.0,3218457706.0,158.816
ARM,2017,2144962969.58,3893454903.13,169.045
AUS,2001,63288188610.0,64319977353.0,1823.674
AUS,2002,64984167265.0,73025896959.0,2022.966
AUS,2003,70288235404.0,89065101558.0,1909.688
AUS,2004,86484037752.0,109482715206.0,2091.796
AUS,2005,106011050685.0,125221245282.0,2147.597
AUS,2006,123324472734.0,139354165032.0,2219.156
AUS,2007,141181512401.0,165471525339.0,2279.953
AUS,2008,186853013588.0,200617274510.0,2395.747
AUS,2009,153899575950.0,165601136423.0,2352.948
AUS,2010,212108726296.0,201703333727.0,2388.86
AUS,2011,269423385464.0,234205823230.0,2406.898
AUS,2012,256242912988.0,250464794398.0,2430.991
AUS,2013,252155105281.0,232481271344.0,2410.082
AUS,2014,240444683866.0,227544231343.0,2422.363
AUS,2015,187792151470.0,200113779978.0,2365.772
AUS,2016,189629974559.0,189406027941.0,2395.378
AUS,2017,230536736593.854,228429293201.109,2456.136
AUS,2018,256565262375.592,235632823913.726,2572.834
AUS,2019,270260835869.77,221527797251.589,2535.654
AUS,2020,247159345941.573,210212509293.219,2501.435
AUS,2021,342036103269.844,261586379464.768,2550.495
AUS,2022,410252834479.043,309300244763.119,2625.233
AUS,2023,369235124159.052,287861341163.506,2775.905
AUS,2024,340854851740.669,296481761665.157,2785.407
AUT,2000,63674699062.0,68373911913.0,1105.973
AUT,2001,66492423852.0,70491571059.0,1085.493
AUT,2002,73112664770.0,72796195961.0,1058.517
AUT,2003,89256767360.0,91595357834.0,1083.127
AUT,2004,110829757357.0,111261147199.0,1019.16
AUT,2005,117721712170.0,119950092010.0,1033.375
AUT,2006,134169531326.0,134356314386.0,1077.487
AUT,2007,156588406562.0,156055652650.0,1072.117
AUT,2008,172227951752.0,175025754112.0,1038.952
AUT,2009,131387248005.0,136418429213.0,985.104
AUT,2010,144882002012.0,150592664071.0,992.968
AUT,2011,169511432541.0,182349823981.0,1054.699
AUT,2012,158820719332.351,169657276310.24,1065.265
AUT,2013,166273910254.833,173366037687.729,1063.46
AUT,2014,169712859499.776,172446638357.056,1059.069
AUT,2015,145275530315.015,147927653250.615,1068.772
AUT,2016,144700690215.736,149987386054.557,1078.803
AUT,2017,159970530802.934,166475080970.019,1061.792
AUT,2018,176991970620.195,184195200603.949,1098.562
AUT,2019,171532054962.314,176596131348.864,1104.243
AUT,2020,162145129017.335,164635579303.554,1072.991
AUT,2021,194703245949.459,210913061446.332,1103.483
AUT,2022,203753247346.142,226475409356.762,1171.252
AUT,2023,216176589470.172,219097053477.848,1153.076
BDI,2020,161435827.836,909784642.443,152.734
BEL,2000,187838904743.0,176990651494.0,1063.523
BEL,2001,190309486976.0,178697512388.0,1029.372
BEL,2002,215803005428.0,198094630569.0,1044.911
BEL,2003,255553660880.0,234922194436.0,1010.369
BEL,2004,307690419647.0,286478237982.0,1033.442
BEL,2005,335691778058.0,319085461278.0,1045.531
BEL,2006,366835492350.0,353093659615.0,1052.728
BEL,2007,431743842738.0,413035800320.0,1069.773
BEL,2008,471797820094.0,466338013887.0,1096.913
BEL,2009,370879193628.0,354586368473.0,1037.7
BEL,2010,274724245144.588,282824854916.43,1049.239
BEL,2011,327589023656.764,341601380377.552,1047.671
BEL,2012,305138320815.614,318426807370.856,984.229
BEL,2013,318244235352.657,327981656318.022,983.236
BEL,2014,319214138235.333,328434633520.439,972.004
BEL,2015,253410705992.653,258592723817.133,975.599
BEL,2016,271231916571.688,276952158721.632,975.274
BEL,2017,296556522030.368,305936853961.826,981.994
BEL,2018,323378438760.036,340085567767.348,994.893
BEL,2019,311796811947.95,318706545157.901,1020.67
BEL,2020,295143761843.513,294246686004.883,993.812
BEL,2021,385980404667.027,393947911334.252,958.926
BEL,2022,463782146328.437,464276902334.93,1021.05
BEL,2023,393157732896.377,415137347678.401,1013.152
BEN,2013,602013920.0,2940678607.0,453.45
BEN,2022,899184556.106,3845858822.924,996.639
BFA,2018,3267574544.55,4396268961.314,1087.272
BFA,2022,4556026146.944,5647110848.988,1038.887
BFA,2023,4458757137.217,5880261677.507,1196.397
BGD,2006,11696700498.0,15688545072.0,6876.009
BGD,2010,19230982559.0,30503835497.0,9532.411
BGD,2013,24537341006.0,35493348058.0,12072.519
BGR,2000,4821843864.0,6504688325.0,937.987
BGR,2001,5113888232.0,7278158957.0,901.775
BGR,2002,5748869468.0,7987045940.0,913.722
BGR,2003,7540175591.0,10886579888.0,923.341
BGR,2004,9931087433.0,14467100657.0,975.741
BGR,2005,11739329329.0,18162452722.0,1020.362
BGR,2006,15101457070.0,23268729351.0,1072.091
BGR,2007,18575129425.0,30085387539.0,1154.685
BGR,2008,22485509057.0,37015366386.0,1218.883
BGR,2009,16502519893.0,23340811547.0,1158.385
BGR,2010,20608005156.0,25359886220.0,1027.199
BGR,2011,28165219747.0,32493611423.0,934.35
BGR,2012,26698780088.0,32743133695.0,923.084
BGR,2013,29510574320.0,34316572909.0,895.965
BGR,2014,29386540311.0,34740042449.0,883.607
BGR,2015,25778745945.0,29265116176.0,918.557
BGR,2016,26688182909.371,28958139912.603,910.217
BGR,2017,31588418276.159,34263590069.665,923.582
BGR,2018,33787143989.759,37927842259.089,955.13
BGR,2019,33454448049.403,37765114126.383,897.6
BGR,2020,31914703883.498,35027243632.891,907.298
BGR,2021,41370856687.293,46395777342.428,863.014
BGR,2022,50250282857.552,58091667019.676,889.007
BGR,2023,47900556830.376,53528641323.766,867.564
BHR,2001,5551309153.0,4296168301.0,81.69
BHS,2019,537268559.81,3320458693.718,30.463
BIH,2006,3427781565.0,7559256431.0,249.395
BIH,2007,4151965348.0,9720056196.0,276.789
BIH,2008,5021082673.0,12188608532.0,289.061
BIH,2009,3953920135.0,8363714090.0,270.456
BIH,2010,4803107191.0,9222997633.0,258.803
BIH,2011,5850078709.0,11050575357.0,235.7
BIH,2012,5161808996.0,10019077121.0,247.035
BIH,2013,5687463465.0,10295187458.0,244.983
BIH,2014,5892102201.0,10990420322.0,243.636
BIH,2015,5099185764.0,8993966160.0,242.176
BIH,2016,5327578339.0,9141880413.0,250.548
BIH,2017,6367922271.56,10474058771.313,240.666
BIH,2018,7182096317.77,11629555025.821,264.287
BIH,2019,6578243902.235,11159040331.667,254.6
BIH,2020,6152512537.995,9867513970.012,391.316
BIH,2021,8614110010.866,13028951612.9,385.991
BIH,2022,9678152369.771,15379632167.161,401.511
BIH,2023,9228185850.185,15348896098.385,410.533
BLR,2009,21304172900.0,28568991600.0,1554.196
BLR,2016,23537354500.0,27609883700.0,1531.537
BLR,2017,29239993900.0,34234849200.0,1507.69
BLR,2018,33726141400.0,38408911900.0,1499.263
BLR,2019,32955122400.0,39476679200.0,1491.64
BLR,2020,29179441000.0,32767433100.0,1493.321
BLR,2021,39889022800.0,41810690400.0,1476.048
BLZ,2014,358429021.0,962112036.0,22.57
BLZ,2015,313895185.0,995560655.0,21.172
BLZ,2016,246162629.0,952493786.0,22.619
BLZ,2017,277584960.065,913130452.85,23.224
BLZ,2018,240911158.1,957739411.005,27.077
BLZ,2019,244908836.208,985904343.903,25.96
BMU,2009,,1028090585.0,4.646
BMU,2010,,969629106.0,4.752
BOL,2000,1472403785.0,2020310594.0,663.943
BOL,2001,1349864878.47,1707551640.0,586.818
BOL,2002,1372218621.03,1831240178.0,667.316
BOL,2005,2945537489.73,2440039451.0,803.009
BOL,2006,4229618678.21,2925735248.0,766.798
BOL,2007,4886102395.67,3587951682.0,887.848
BOL,2008,7053621894.41,5097054867.0,919.278
BOL,2009,5483902779.1,4568531914.0,977.747
BOL,2011,9213940071.9,7935744414.95,848.863
BOL,2012,11990832241.58,8590084889.58,837.041
BOL,2013,12371515895.71,9699044724.97,826.676
BOL,2014,13034220241.28,10674099376.56,1047.335
BOL,2015,8923115382.86,9843076578.56,1025.385
BOL,2016,7258713168.57,8563809687.11,1012.94
BOL,2017,8367078520.09,9367587902.74,1014.42
BOL,2018,9110355630.63,10000376722.28,1050.74
BOL,2019,8933330988.37,9824367971.12,1164.818
BOL,2020,7032764187.99,7115199566.13,980.581
BOL,2021,11079788840.24,9618073964.67,1254.806
BOL,2022,13652812870.04,13049405742.0,1312.706
BOL,2023,10918688057.06,11489290064.0,1321.918
BRA,2001,58032294243.0,59684468395.0,15400.971
BRA,2002,60144460644.0,50761136223.0,16337.073
BRA,2003,72772250490.0,51866683099.0,16167.356
BRA,2004,95115400894.0,67459080324.0,17154.272
BRA,2005,118592084489.0,78702313940.0,17894.007
BRA,2006,137574211351.0,97033998543.0,18286.931
BRA,2007,159816180731.0,128110615840.0,19086.291
BRA,2008,195764624177.0,183920682149.0,20272.955
BRA,2009,151791674186.0,135377600478.0,19926.331
BRA,2011,253665436795.0,238706132375.0,19845.993
BRA,2012,239952538158.0,235404475808.0,20844.708
BRA,2013,232543660117.0,252281704523.0,21170.985
BRA,2014,220920757240.0,240763369929.0,21398.583
BRA,2015,186774916313.0,180457442154.0,20761.874
BRA,2016,179526127510.0,145247873733.0,19176.377
BRA,2017,214988108353.0,165855231418.0,18869.151
BRA,2018,231889523399.0,192840115910.0,18822.398
BRA,2019,221126807647.0,193162004038.0,19126.112
BRA,2020,209180241655.0,166336211575.0,17525.702
BRA,2021,280814577460.0,234690442199.0,18814.079
BRA,2022,334463079195.0,292343725728.0,19976.585
BRA,2023,339695766008.0,252710460140.0,19946.224
BRA,2024,337036275422.0,277549212918.0,20651.916
BRB,2018,457709750.5,1599911169.0,23.368
BRB,2019,444085369.0,1580842477.0,21.139
BRB,2022,497818698.0,2151007541.5,20.207
BRB,2023,475842549.0,2142606689.0,20.102
BRN,2014,10508832881.0,3598739678.0,33.934
BRN,2017,5570575213.765,3084533899.581,30.139
BRN,2018,6573636942.628,4164052430.832,39.146
BRN,2019,7039083085.75,5102674118.71,46.034
BRN,2020,6608177852.1,5342500814.64,51.435
BRN,2021,11058184373.01,8574738526.0,50.051
BRN,2022,14230238311.502,9183899326.299,45.2
BRN,2023,11240624705.271,7484472312.892,44.319
BTN,2011,452962797.0,1051747355.0,29.8
BTN,2012,531227039.0,991702621.0,12.046
BWA,2006,4506181889.0,3053297737.0,81.695
BWA,2010,4677029477.357,5089896388.313,101.528
BWA,2019,5312907010.645,6657430605.349,133.968
BWA,2020,4376456237.842,6605141603.255,127.849
BWA,2021,7474891657.999,8462769246.193,128.451
BWA,2022,8414813595.923,8114914546.663,123.776
BWA,2023,5502716523.754,6417467724.96,136.936
CAN,2009,315176831385.0,321227567706.0,3393.9
CAN,2010,386579899704.0,392108702461.0,3421.2
CAN,2011,450430007647.0,450579509089.0,3500.2
CAN,2012,454098967492.0,462366181402.0,3566.4
CAN,2013,456598271021.0,461785073454.0,3586.3
CAN,2014,475177176344.0,463088976833.0,3586.0
CHE,2000,92386894676.788,93919141994.646,848.001
CHE,2001,93341284648.937,95326742664.972,875.215
CHE,2002,101271489422.947,98883596332.314,826.945
CHE,2003,115352204966.545,112998130688.697,802.674
CHE,2004,137795773164.55,127467682066.769,803.294
CHE,2005,149887649349.129,147127287946.711,805.465
CHE,2006,166455125817.675,164051741970.655,829.641
CHE,2007,196482243769.486,189180898933.481,840.502
CHE,2008,236386210962.584,229879374828.881,848.742
CHE,2009,204304593917.616,207696126590.472,944.453
CHE,2010,195609280170.0,176280625555.0,928.409
CHE,2011,234819262335.0,208219897633.0,941.954
CHE,2012,312256653968.266,295054504994.728,938.375
CHE,2013,357909509746.176,321053933867.248,951.106
CHE,2014,311292919173.075,275354608588.854,943.033
CHE,2015,289629055115.219,251189810218.734,939.19
CHE,2016,302499429349.082,269279966266.047,946.471
CHE,2017,299331427818.625,267493892985.607,949.111
CHE,2018,310523862211.195,278671370444.363,954.146
CHE,2019,313685932750.639,276388086970.536,959.813
CHE,2020,318580420583.977,290402110277.216,958.747
CHE,2021,379770927042.891,323356086951.794,948.165
CHE,2022,400057174592.488,356235312307.771,952.269
CHE,2023,419922543423.509,365372487609.004,963.056
CHE,2024,446304800824.052,368996874810.408,966.214
CHL,2000,18214503759.0,16619725987.0,1347.39
CHL,2003,21746916120.53,19154295868.551,1433.734
CHL,2006,59515580670.26,38886999289.959,1647.158
CHL,2009,55620204938.705,42707174882.728,1449.536
CHL,2010,71419914497.583,58865312726.434,1680.508
CHL,2011,81857173311.667,74757795765.898,1790.091
CHL,2012,78283508361.609,80001192427.961,1877.212
CHL,2013,77069413216.839,79259469821.108,1940.199
CHL,2014,75343198548.585,72846757656.835,1932.018
CHL,2015,62118220376.333,62318853350.232,1976.708
CHL,2016,60768690454.603,59284693229.218,1930.099
CHL,2017,68903578704.28,65168267859.466,1946.804
CHL,2018,74837981347.413,74611747376.92,1961.253
CHL,2019,68792008183.082,69854853685.708,1989.416
CHL,2020,74080745459.905,59200756086.71,1722.523
CHL,2021,94676809206.281,92190957181.481,1906.386
CHL,2022,98557005169.484,104606443691.235,2019.744
CHL,2023,94935525007.931,85505142449.355,2002.615
CHL,2024,99093542747.754,84292473513.507,2012.751
CHN,2000,249202551015.0,225093731030.0,115079.8
CIV,2016,10776851158.291,8581376965.195,663.141
CIV,2017,12445558550.241,9613803703.644,964.184
CIV,2019,12717851545.967,10482560553.171,928.781
CIV,2022,16428707005.015,17888544321.56,1572.329
CMR,2005,2848654871.0,2800069293.0,374.12
CMR,2007,4230114715.0,3265622486.0,897.965
CMR,2014,5159519529.0,7561138520.0,1185.813
CMR,2021,4294055976.357,6966293016.781,1332.681
COG,2009,8201529531.0,4447112560.0,123.864
COL,2002,11897488381.0,12689965006.0,3095.634
COL,2003,13092218069.0,13880612940.0,3165.833
COL,2004,16729677706.0,17099536992.0,3306.788
COL,2005,21190438735.0,21204162067.0,3379.064
COL,2007,29991332000.0,32897045325.0,3682.951
COL,2008,37625882065.0,39668840245.0,3457.969
COL,2009,32852985837.0,32897671468.0,3620.608
COL,2010,39819528642.0,40682507646.0,3681.692
COL,2011,56953516086.0,54674822113.0,3929.431
COL,2012,60273618168.0,58087854461.0,4044.276
COL,2013,58821869987.0,59381196537.0,3883.03
COL,2014,54794812015.0,64027609808.0,4019.903
COL,2015,35690766593.0,54035533653.0,4059.22
COL,2016,31044991243.0,44831142874.0,3987.052
COL,2017,37766321060.03,46050188812.5,4063.416
COL,2018,41831520220.79,51230566648.01,4180.847
COL,2019,39489359461.99,52695881703.65,4269.93
COL,2020,31055810659.54,43487464166.34,3793.592
COL,2021,41389989047.59,61098589560.05,4178.606
COL,2022,56910136647.72,77410016061.06,4478.025
COL,2023,49769114432.38,62780546566.77,4555.57
COM,2004,7907489.0,64955218.0,17.531
COM,2014,25676665.986,192566352.617,33.02
COM,2021,34222278.682,326486668.102,34.108
CPV,2009,171304150.0,671026523.0,29.565
CPV,2015,66829277.226,603429928.609,22.599
CPV,2017,49935302.538,793599019.462,44.63
CPV,2018,75270566.06,814604296.77,42.531
CPV,2019,344727131.679,1390725479.84,44.89
CRI,2001,4715789488.0,6272271371.0,358.588
CRI,2002,4950400241.0,6894261958.0,352.912
CRI,2003,5800403559.0,7388170418.0,361.739
CRI,2004,5952582116.0,8003129239.0,361.752
CRI,2005,7150688305.0,9173270268.0,379.409
CRI,2006,7254865615.0,11070461479.0,394.068
CRI,2007,8927618673.0,12757849001.0,425.169
CRI,2008,9744538493.0,15289400229.0,437.999
CRI,2009,8836344677.0,11550460954.0,407.268
CRI,2010,9044840676.0,13920243832.0,371.046
CRI,2011,10222241025.0,18263804971.0,350.476
CRI,2012,11250803893.0,18355992786.0,360.352
CRI,2013,11472063524.0,18124469250.0,333.276
CRI,2014,11242661045.0,17184912679.0,364.107
CRI,2015,9578337782.0,15504422756.0,393.406
CRI,2016,9907873818.0,15321512292.0,370.539
CRI,2017,11296640428.739,16352350364.383,375.952
CRI,2018,11251781448.19,16563019255.69,413.845
CRI,2019,11451993076.87,16106274382.32,407.315
CRI,2020,11622755153.42,14456129003.0,364.424
CRI,2021,14345395565.22,18428113840.58,370.52
CRI,2022,15319695069.468,21140329929.564,422.606
CRI,2023,18105904673.666,22512106218.479,435.175
CYM,2013,,929345169.0,5.592
CYM,2015,,915454381.0,5.063
CYP,2000,980554638.0,3846316785.0,69.821
CYP,2001,997160970.0,3924683234.0,73.336
CYP,2002,837007019.0,4083302536.0,73.097
CYP,2003,923135055.0,4466429464.0,74.823
CYP,2004,1171483862.0,5730420745.0,81.09
CYP,2005,1546373415.0,6382106088.0,83.692
CYP,2006,1414865802.0,7045698860.0,80.907
CYP,2007,1486412281.0,8748906634.0,85.112
CYP,2008,1713315359.0,10849019023.0,88.231
CYP,2009,1350948810.0,7933397121.0,83.56
CYP,2010,1506457953.0,8644721987.0,80.636
CYP,2011,1954770383.0,8788557849.0,83.218
CYP,2012,1826017361.0,7376933504.0,77.703
CYP,2013,2136943890.036,6414917073.967,64.117
CYP,2014,3259080173.005,8064569187.511,59.916
CYP,2015,3358859967.648,7138844108.848,58.119
CYP,2016,3004338839.417,7877434972.093,61.903
CYP,2017,3353324376.736,9281685174.54,64.715
CYP,2018,5089773797.487,10862975741.226,66.79
CYP,2019,3520898851.704,9179162776.815,76.777
CYP,2020,3137095808.171,8728558940.7,81.431
CYP,2021,4006767112.808,10319375229.352,77.344
CYP,2022,4411253801.017,11888671300.904,77.299
CYP,2023,5067129604.032,14000932175.937,77.411
CZE,2007,120900492192.0,116822197474.0,1812.069
CZE,2008,146087028735.0,141833835988.0,2027.207
CZE,2009,112884321338.0,104849536210.0,1903.079
CZE,2010,132140913815.0,125690657757.0,1855.67
CZE,2011,162391721227.0,150813415501.0,1873.29
CZE,2012,156422742613.0,139726823793.0,1864.25
CZE,2013,161524152111.0,142525808089.0,1851.906
CZE,2014,174279451675.0,153225461484.0,1892.148
CZE,2015,157194122601.0,140716185564.0,1917.026
CZE,2016,162087332190.0,142327655949.0,1956.085
CZE,2017,182231360523.0,162898931578.0,1986.872
CZE,2018,202521577709.0,184924023432.0,1984.95
CZE,2019,199469710335.0,179273065047.0,1975.4
CZE,2020,192307379805.0,171440208263.0,1949.832
CZE,2021,227168411022.0,212480637162.0,1921.392
CZE,2022,241689131117.0,236320011363.0,1907.221
CZE,2023,253327521218.0,228913298532.0,1847.263
DEU,2000,549606741000.0,500830026000.0,12179.631
DEU,2001,571426720000.0,486022068000.0,11973.955
DEU,2002,615997391000.0,490450056000.0,11740.755
DEU,2003,748531267000.0,601761022000.0,11272.78
DEU,2004,911742096000.0,718150018000.0,11083.029
DEU,2005,977131972000.0,779819058000.0,10846.45
DEU,2006,1121962887000.0,922213393000.0,11108.528
DEU,2007,1328841354000.0,1059307813000.0,11526.365
DEU,2008,1457462950353.873,1192581758828.271,11348.122
DEU,2009,1125844047764.623,928891172150.158,11104.696
DEU,2010,1267743108880.736,1060672352047.814,10857.911
DEU,2011,1483802558038.426,1261588484277.217,10712.552
DEU,2012,1410146320662.183,1161247823737.51,11031.827
DEU,2013,1450937515315.424,1187301533128.977,10946.924
DEU,2014,1498238432429.606,1214915241976.313,11207.089
DEU,2015,1328500248528.884,1057535853584.251,11116.882
DEU,2016,1337236557704.334,1060882070132.76,11290.895
DEU,2017,1430536200992.758,1119617190542.96,11419.6
DEU,2018,1562418816337.222,1292726052270.048,11460.202
DEU,2019,1493267430847.512,1239895409104.581,11509.243
DEU,2020,1385852259832.315,1173167331768.128,11267.732
DEU,2021,1635599573787.609,1424674986141.296,11321.097
DEU,2022,1686141996013.135,1588852981506.719,11318.74
DEU,2023,1697350367390.709,1469328942496.729,11367.12
DNK,2000,49102286748.0,44533303695.0,685.961
DNK,2001,50973842380.0,44625173798.0,688.481
DNK,2002,55673560165.0,49284928743.0,642.069
DNK,2003,64614226301.0,56227253873.0,624.715
DNK,2004,74740558446.0,66845208976.0,648.269
DNK,2005,82278145320.0,72715727008.0,656.547
DNK,2006,90886573242.0,84131166534.0,653.745
DNK,2007,101957401495.0,97422845558.0,658.365
DNK,2008,116271811024.0,109008153707.0,652.592
DNK,2009,92090687343.0,80096730483.0,559.003
DNK,2010,96216730270.0,82724280372.0,528.425
DNK,2011,112713338879.0,96008493220.0,532.45
DNK,2012,106104022220.0,91325521622.0,522.243
DNK,2013,110469532387.0,97251542755.0,516.726
DNK,2014,110748921250.0,99567827973.0,514.783
DNK,2015,94618816682.0,85327361281.0,524.61
DNK,2016,94729013059.722,84427760620.177,520.981
DNK,2017,101348491314.473,91982268360.238,523.09
DNK,2018,108521449414.015,101699638355.39,534.494
DNK,2019,109879084449.464,97006756563.178,531.868
DNK,2020,106871154269.253,95778398378.87,537.113
DNK,2021,125384921851.411,120259538817.4,560.326
DNK,2022,129811333849.761,127078113543.365,569.087
DNK,2023,136074397804.553,126396956198.363,579.381
DOM,2001,814348992.0,5496743936.0,711.212
DOM,2002,5377227475.915,9643058427.834,671.734
DOM,2003,5586989153.443,8263681758.526,687.389
DOM,2004,6030254851.0,8557731837.549,735.883
DOM,2005,6287330823.0,10575285810.577,731.03
DOM,2006,6793936081.0,14226532771.348,753.557
DOM,2007,7247124158.02,14737662590.922,777.473
DOM,2008,6859135335.59,17509468500.462,762.454
DOM,2009,5529039583.204,13165668011.332,634.082
DOM,2010,4766733677.0,15138222512.0,670.026
DOM,2011,6112524200.0,18156132539.0,683.13
DOM,2012,7168472222.0,17430206196.0,713.068
